area,habilidade,descricao,tri_score
Humanas,H30,MineraÃ§Ã£o/Conflitos Socioambientais: A relaÃ§Ã£o entre atividade mineradora e organizaÃ§Ã£o social marcada pelo rompimento de vÃ­nculos locais das comunidades afetadas.,621.0
Humanas,H30,ConcepÃ§Ãµes Ambientais: A concepÃ§Ã£o de preservaÃ§Ã£o ambiental descrita no texto estÃ¡ baseada na proibiÃ§Ã£o permanente da exploraÃ§Ã£o da natureza.,633.5
Humanas,H30,Biodiversidade/Hotspots (Cerrado): A necessidade de aÃ§Ãµes no Cerrado tem como causa a expansÃ£o da fronteira agrÃ­cola.,633.8
Humanas,H30,Protocolo de Quioto/CrÃ©ditos de Carbono: As posiÃ§Ãµes contrÃ¡rias Ã  comercializaÃ§Ã£o de crÃ©ditos de carbono relacionam-se Ã  ideia de que ela promove desigualdade na distribuiÃ§Ã£o do impacto ecolÃ³gico.,651.8
Humanas,H30,Conhecimento CientÃ­fico vs. Tradicional: A necessidade de reconstruÃ§Ã£o do modelo cientÃ­fico de caÃ§a sustentÃ¡vel foi determinada pelo confronto com um conhecimento empÃ­rico apropriado pelo senso comum (modelo dos seringueiros).,701.0
Humanas,H30,AquÃ­fero Guarani: A preservaÃ§Ã£o do AquÃ­fero Guarani pressupÃµe a introduÃ§Ã£o da gestÃ£o participativa entre os municÃ­pios que o utilizam.,730.3
Humanas,H30,"FormaÃ§Ã£o de Solos (LaterizaÃ§Ã£o): O tipo climÃ¡tico que favorece o processo de laterizaÃ§Ã£o (formaÃ§Ã£o de canga) Ã© o tropical, com sazonalidade das chuvas.",755.4
Humanas,H30,"Geologia/Rifteamento: Os aspectos fÃ­sicos da IslÃ¢ndia (vulcÃµes, separaÃ§Ã£o de placas) originam-se da atuaÃ§Ã£o da forÃ§a natural de rifteamento da crosta terrestre.",822.9
Humanas,H21,Tecnologia e Sociedade: O papel da Internet como novo meio de comunicaÃ§Ã£o e democratizaÃ§Ã£o da informaÃ§Ã£o.,373.2
Humanas,H26,Meio Ambiente/SaÃºde PÃºblica: Os lixÃµes como locais propÃ­cios Ã  proliferaÃ§Ã£o de vetores de doenÃ§as e contaminaÃ§Ã£o do solo e Ã¡gua.,459.5
Humanas,H18,Modos de ProduÃ§Ã£o: O artesanato se caracterizando pelo trabalho geralmente sem mÃ¡quinas e de modo diferente da produÃ§Ã£o em sÃ©rie.,472.0
Humanas,H2,"CrÃ­tica HistoriogrÃ¡fica: A crÃ­tica de Bertolt Brecht ao fato de que monumentos foram construÃ­dos por trabalhadores, mas a memÃ³ria estÃ¡ vinculada aos governantes.",516.0
Humanas,H23,"Ãtica e Cidadania: A Ã©tica como instrumento de garantia da cidadania, atravÃ©s da qual os cidadÃ£os agem segundo valores coletivos.",529.2
Humanas,H16,MÃ­dia e PolÃ­tica no Brasil: A TV revelando casos de corrupÃ§Ã£o como exemplo de sua utilidade pÃºblica a favor da democracia.,531.4
Humanas,H17,RevoluÃ§Ã£o Industrial/UrbanizaÃ§Ã£o: O alto nÃ­vel de exploraÃ§Ã£o dos trabalhadores ocasionando o surgimento de aglomerados urbanos com pÃ©ssimas condiÃ§Ãµes de moradia.,532.5
Humanas,H22,"MPB e Ditadura Militar: O papel da mÃºsica ""OpiniÃ£o"" como denÃºncia da situaÃ§Ã£o social e polÃ­tica do paÃ­s em 1964.",543.4
Humanas,H9,Blocos EconÃ´micos (BRIC): O termo BRIC referindo-se a paÃ­ses com caracterÃ­sticas econÃ´micas promissoras para as prÃ³ximas dÃ©cadas.,548.5
Humanas,H20,Tecnologia e Trabalho: A automaÃ§Ã£o bancÃ¡ria como exemplo da diminuiÃ§Ã£o dos custos para as empresas e da inseguranÃ§a no emprego para os trabalhadores.,550.8
Humanas,H22,RevoluÃ§Ã£o Industrial/Luta de Classes: A contradiÃ§Ã£o de que a riqueza nÃ£o era usufruÃ­da por aqueles que a produziam.,559.5
Humanas,H12,Ditadura no Chile: A subordinaÃ§Ã£o do poder judiciÃ¡rio aos interesses polÃ­ticos dominantes durante a ditadura.,577.0
Humanas,H3,"Homofobia no Brasil: A associaÃ§Ã£o entre as condenaÃ§Ãµes histÃ³ricas Ã  homossexualidade e a violÃªncia contemporÃ¢nea, marcadas por tabus e intolerÃ¢ncia.",595.5
Humanas,H12,Filosofia PolÃ­tica (Maquiavel): A manutenÃ§Ã£o da ordem social baseada na conveniÃªncia entre o poder tirÃ¢nico e a moral do prÃ­ncipe.,596.5
Humanas,H23,Ãtica ContemporÃ¢nea: A compreensÃ£o do sentido coletivo e polÃ­tico das aÃ§Ãµes humanas individuais.,600.3
Humanas,H14,Teoria PolÃ­tica/Democracia: O elemento comum entre o autoritarismo excludente e a democracia incompleta sendo o controle das decisÃµes por uma minoria.,601.4
Humanas,H10,RevoluÃ§Ã£o Francesa (Jacobinos): O discurso de Robespierre representando os interesses da pequena e mÃ©dia burguesia e das camadas populares (sans-culottes) que desejavam justiÃ§a social.,602.5
Humanas,H6,Estrutura FundiÃ¡ria no Brasil: O grÃ¡fico evidenciando a concentraÃ§Ã£o de terras nas mÃ£os de poucos (latifÃºndios).,604.3
Humanas,H22,"Era Vargas/Direitos Trabalhistas: A legislaÃ§Ã£o trabalhista que atendeu reivindicaÃ§Ãµes dos operÃ¡rios, garantindo-lhes direitos e proteÃ§Ã£o.",608.3
Humanas,H18,QuestÃ£o IndÃ­gena/AgronegÃ³cio: A tensÃ£o entre a expansÃ£o territorial do agronegÃ³cio no Centro-Oeste e Norte e as leis de proteÃ§Ã£o indÃ­gena e ambiental.,610.4
Humanas,H25,Abolicionismo no Brasil: A biografia de Luiz Gama exemplificando a extrema dificuldade de projeÃ§Ã£o dos intelectuais negros e o uso do Direito como canal de luta pela liberdade.,610.9
Humanas,H11,CivilizaÃ§Ã£o Inca: A principal caracterÃ­stica da sociedade inca era a impossibilidade de mobilidade social e a existÃªncia de uma aristocracia hereditÃ¡ria.,619.3
Humanas,H1,Brasil RepÃºblica/Capoeira: A criminalizaÃ§Ã£o da capoeiragem como expressÃ£o da criminalizaÃ§Ã£o de prÃ¡ticas culturais e da persistÃªncia de valores que vinculavam negros ao passado escravista.,622.8
Humanas,H19,ModernizaÃ§Ã£o do Campo no Brasil: O aumento do aproveitamento de solos menos fÃ©rteis como consequÃªncia da modernizaÃ§Ã£o.,623.4
Humanas,H17,"ModernizaÃ§Ã£o da Agricultura Brasileira: O fenÃ´meno de ""exportaÃ§Ã£o de trabalhadores"" como consequÃªncia dos impactos sociais da modernizaÃ§Ã£o agrÃ­cola (concentraÃ§Ã£o de terras, desemprego).",626.0
Humanas,H26,ErosÃ£o/Impactos Urbanos: A maior ocorrÃªncia de enchentes devido ao assoreamento dos rios como reflexo da erosÃ£o nas encostas.,628.1
Humanas,H1,Brasil (PerÃ­odo Joanino): O projeto industrializante de D. JoÃ£o nÃ£o se concretizou devido Ã  dependÃªncia de Portugal em relaÃ§Ã£o Ã  Inglaterra e ao predomÃ­nio industrial inglÃªs.,631.7
Humanas,H15,Crise PrÃ©-1964 no Brasil: Os conflitos sociais do inÃ­cio dos anos 1960 decorreram das contradiÃ§Ãµes econÃ´micas do modelo desenvolvimentista de JK.,643.0
Humanas,H16,Cartografia/Coordenadas GeogrÃ¡ficas: A definiÃ§Ã£o de coordenadas geogrÃ¡ficas como um conjunto de linhas imaginÃ¡rias (latitude e longitude) que permitem localizar um ponto na superfÃ­cie.,645.9
Humanas,H27,ErosÃ£o/PrÃ¡ticas AgrÃ­colas: A araÃ§Ã£o do solo do topo ao vale (morro abaixo) como prÃ¡tica que acelera o processo de erosÃ£o.,646.2
Humanas,H24,"Democracia e Despotismo: A ""vacina"" contra o despotismo seria evitar a escolha de governantes autoritÃ¡rios.",672.5
Humanas,H5,Cultura e AlimentaÃ§Ã£o (Brasil ColÃ´nia): A criaÃ§Ã£o do feijÃ£o tropeiro relacionada Ã  atividade mercantil dos homens que transportavam gado e mercadorias.,682.3
Humanas,H30,"Geologia/FÃ³sseis: Os fÃ³sseis sÃ£o encontrados em rochas sedimentares, pois os restos podem ter sido soterrados e litificados com os sedimentos.",693.5
Humanas,H29,"LogÃ­stica e Recursos Minerais (Brasil): A importÃ¢ncia da Estrada de Ferro CarajÃ¡s para a logÃ­stica do setor primÃ¡rio, ligada Ã  capacidade de produÃ§Ã£o de minerais metÃ¡licos na regiÃ£o.",695.4
Humanas,H8,"AnexaÃ§Ã£o do Acre ao Brasil: A anexaÃ§Ã£o do Acre devido Ã  crescente emigraÃ§Ã£o de brasileiros que exploravam os seringais, levando a um conflito resolvido pelo Tratado de PetrÃ³polis.",701.4
Humanas,H4,ConstruÃ§Ã£o de HerÃ³is Nacionais (Tiradentes): A transformaÃ§Ã£o de Tiradentes em herÃ³i nacional pelo fato de a ProclamaÃ§Ã£o da RepÃºblica ter poucas raÃ­zes populares e precisar de legitimaÃ§Ã£o simbÃ³lica.,723.2
Humanas,H29,Usina de Belo Monte/Impactos: Os impasses e resistÃªncias associados Ã  necessidade de equilibrar o investimento no crescimento do paÃ­s com os esforÃ§os de conservaÃ§Ã£o ambiental.,725.6
Humanas,H28,"Movimentos Sociais/Meio Ambiente (Luddismos): Os movimentos sociais (luddistas, ambientalistas) emergindo da contestaÃ§Ã£o Ã  degradaÃ§Ã£o do trabalho, das tradiÃ§Ãµes e da natureza.",737.8
Humanas,H24,Filosofia PolÃ­tica (Foucault): A finalidade das leis Ã© organizar as relaÃ§Ãµes de poder na sociedade e entre os Estados.,769.6
Humanas,H28,"Guerra do Contestado/Impactos Sociais: A desorganizaÃ§Ã£o da economia tradicional (erva-mate, etc.) que sustentava os posseiros e trabalhadores rurais da regiÃ£o.",775.2
Humanas,H13,Crise do ImpÃ©rio/PerÃ­odo Regencial: O contexto marcado pela convulsÃ£o polÃ­tica e por novas realidades econÃ´micas que exigiam o reforÃ§o de velhas realidades sociais (escravidÃ£o).,782.8
Humanas,H11,Cultura Tupi-Guarani: A ritualizaÃ§Ã£o da guerra entre as tribos e o carÃ¡ter semissedentÃ¡rio de sua organizaÃ§Ã£o social.,812.9
Humanas,H7,PerÃ­odo Joanino no Brasil: Uma das consequÃªncias foi a conquista da regiÃ£o do rio da Prata (Cisplatina) em represÃ¡lia Ã  alianÃ§a entre Espanha e FranÃ§a.,812.9
Humanas,H14,Guerra do Paraguai (Historiografia): As narrativas divergentes demonstram a dificuldade de elaborar explicaÃ§Ãµes convincentes sobre os motivos da guerra.,812.9
Humanas,H5,"PatrimÃ´nio Cultural (Canudos): As ruÃ­nas de Canudos, como patrimÃ´nio material, reÃºnem um conjunto de objetos arqueolÃ³gicos e paisagÃ­sticos.",812.9
Natureza,H1,FÃ­sica/OndulatÃ³ria: A contribuiÃ§Ã£o de Galileu para o estudo de cordas vibrantes.,412.7
Natureza,H1,FÃ­sica: EvoluÃ§Ã£o dos modelos cosmolÃ³gicos (geocentrismo x heliocentrismo).,473.0
Natureza,H1,Biologia/GenÃ©tica: A descoberta da estrutura do DNA e o reconhecimento do trabalho de Rosalind Franklin.,549.4
Natureza,H1,QuÃ­mica: A Lei da ConservaÃ§Ã£o das Massas de Lavoisier e o mÃ©todo cientÃ­fico.,557.7
Natureza,H1,Biologia/EvoluÃ§Ã£o: A teoria da seleÃ§Ã£o natural de Darwin.,565.8
Natureza,H1,FÃ­sica: A Teoria da Relatividade de Einstein e sua nova concepÃ§Ã£o de gravidade.,572.1
Natureza,H1,FÃ­sica: O experimento de Rutherford e o modelo atÃ´mico nuclear.,598.3
Natureza,H1,QuÃ­mica: A organizaÃ§Ã£o da Tabela PeriÃ³dica por Mendeleev.,609.8
Natureza,H1,QuÃ­mica: O papel de Lavoisier na fundaÃ§Ã£o da quÃ­mica moderna.,610.6
Natureza,H1,Biologia: Os experimentos de Pasteur e a refutaÃ§Ã£o da geraÃ§Ã£o espontÃ¢nea.,617.1
Natureza,H1,FÃ­sica/Ãptica: A controvÃ©rsia sobre a natureza da luz (corpuscular x ondulatÃ³ria).,652.3
Natureza,H1,QuÃ­mica: A descoberta do nÃªutron por Chadwick.,664.5
Natureza,H1,Biologia/Medicina: A descoberta da penicilina por Alexander Fleming.,694.7
Natureza,H1,QuÃ­mica/HistÃ³ria da CiÃªncia: A importÃ¢ncia da balanÃ§a para a quÃ­mica de Lavoisier.,711.2
Natureza,H1,FÃ­sica: A construÃ§Ã£o histÃ³rica do conceito de campo elÃ©trico.,733.3
Natureza,H1,FÃ­sica/Eletromagnetismo: O experimento de Oersted relacionando eletricidade e magnetismo.,818.4
Natureza,H2,Biologia/GenÃ©tica: A tÃ©cnica de identificaÃ§Ã£o por DNA na investigaÃ§Ã£o criminal.,450.9
Natureza,H2,QuÃ­mica: O processo Haber-Bosch para produÃ§Ã£o de amÃ´nia e fertilizantes.,499.5
Natureza,H2,QuÃ­mica: A obtenÃ§Ã£o de alumÃ­nio a partir da bauxita e seu desenvolvimento tecnolÃ³gico.,536.2
Natureza,H2,QuÃ­mica: A criaÃ§Ã£o da dinamite por Alfred Nobel e as contradiÃ§Ãµes da ciÃªncia.,567.1
Natureza,H2,QuÃ­mica: A importÃ¢ncia do silÃ­cio na indÃºstria de microeletrÃ´nica.,586.8
Natureza,H2,Biologia/GenÃ©tica: A produÃ§Ã£o de insulina pela tÃ©cnica do DNA recombinante.,622.7
Natureza,H2,Biologia/Agronomia: O desenvolvimento de cultivares de soja adaptadas ao cerrado.,629.0
Natureza,H2,QuÃ­mica: O uso do bisfenol A (BPA) em plÃ¡sticos e os riscos Ã  saÃºde.,667.5
Natureza,H2,Biologia/SaÃºde: O uso de antibiÃ³ticos e a seleÃ§Ã£o de bactÃ©rias resistentes.,703.9
Natureza,H2,FÃ­sica/Tecnologia: O funcionamento e aplicaÃ§Ã£o do laser.,709.3
Natureza,H3,FÃ­sica: EvoluÃ§Ã£o da tecnologia de iluminaÃ§Ã£o e eficiÃªncia energÃ©tica.,520.3
Natureza,H3,Biologia/EvoluÃ§Ã£o: O uso da dataÃ§Ã£o por carbono-14.,535.4
Natureza,H3,Biologia/Biotecnologia: O uso da tÃ©cnica de PCR para diagnÃ³stico.,549.4
Natureza,H3,"Biologia/GenÃ©tica: A tÃ©cnica do ""dedo de zinco"" para ediÃ§Ã£o de genes.",557.7
Natureza,H3,QuÃ­mica: O uso do gÃ¡s de xisto e seus impactos ambientais.,627.6
Natureza,H4,Biologia/Medicina: A invenÃ§Ã£o da anestesia e sua importÃ¢ncia para a cirurgia.,647.2
Natureza,H5,FÃ­sica: Funcionamento do GPS e a aplicaÃ§Ã£o da teoria da relatividade.,422.3
Natureza,H5,FÃ­sica/Tecnologia: Uso do sonar para medir profundidades.,451.1
Natureza,H5,FÃ­sica/Termologia: Funcionamento de uma garrafa tÃ©rmica.,456.8
Natureza,H5,QuÃ­mica: Processo de dessalinizaÃ§Ã£o da Ã¡gua por osmose reversa.,473.0
Natureza,H5,FÃ­sica: Uso de painÃ©is fotovoltaicos.,476.3
Natureza,H5,Biologia/Fisiologia: Funcionamento do bafÃ´metro.,480.2
Natureza,H5,FÃ­sica: Funcionamento do forno de micro-ondas.,481.2
Natureza,H5,QuÃ­mica: Funcionamento de uma pilha.,501.4
Natureza,H5,FÃ­sica/Tecnologia: Funcionamento da tomografia computadorizada.,510.7
Natureza,H5,QuÃ­mica: Uso de catalisadores em automÃ³veis.,533.7
Natureza,H5,QuÃ­mica: Processo de eletrÃ³lise para produÃ§Ã£o de hidrogÃªnio.,534.4
Natureza,H5,FÃ­sica/AcÃºstica: Fones com cancelamento de ruÃ­do e interferÃªncia destrutiva.,555.8
Natureza,H5,Biologia/Medicina: Uso de cÃ©lulas-tronco no tratamento de lesÃµes.,558.6
Natureza,H5,FÃ­sica: Funcionamento do para-raios.,569.7
Natureza,H5,QuÃ­mica/Tecnologia: Propriedades e uso de supercondutores.,586.8
Natureza,H5,FÃ­sica/Ãptica: Funcionamento da fibra Ã³ptica.,599.2
Natureza,H5,QuÃ­mica: ObtenÃ§Ã£o de biodiesel por transesterificaÃ§Ã£o.,621.9
Natureza,H5,QuÃ­mica/Tecnologia: Desenvolvimento de plÃ¡sticos biodegradÃ¡veis.,631.3
Natureza,H5,FÃ­sica/Tecnologia: Uso da tecnologia RFID em pedÃ¡gios.,632.5
Natureza,H5,FÃ­sica/Tecnologia: LevitaÃ§Ã£o magnÃ©tica.,652.1
Natureza,H5,FÃ­sica/Tecnologia: Funcionamento de usina hidrelÃ©trica.,674.1
Natureza,H5,Biologia/Biotecnologia: TÃ©cnica de terapia gÃªnica.,694.7
Natureza,H5,FÃ­sica: PrincÃ­pio de funcionamento de um motor a jato.,711.8
Natureza,H6,Biologia: ProduÃ§Ã£o de vacinas e soros.,471.0
Natureza,H6,Biologia/SaÃºde: ImportÃ¢ncia da vacinaÃ§Ã£o (imunizaÃ§Ã£o ativa).,486.0
Natureza,H6,FÃ­sica/Tecnologia: Uso de GPS para localizaÃ§Ã£o.,488.4
Natureza,H6,Biologia/Biotecnologia: Uso de organismos transgÃªnicos.,509.9
Natureza,H6,QuÃ­mica: Uso de flÃºor na Ã¡gua potÃ¡vel para prevenÃ§Ã£o de cÃ¡ries.,520.3
Natureza,H6,QuÃ­mica/Tecnologia: AplicaÃ§Ã£o do grafeno em novos materiais.,524.4
Natureza,H6,Biologia/Medicina: Uso de radioisÃ³topos (iodo-131) em medicina.,526.4
Natureza,H6,QuÃ­mica: Processo de craqueamento catalÃ­tico do petrÃ³leo.,535.0
Natureza,H6,FÃ­sica: EvoluÃ§Ã£o dos aparelhos de televisÃ£o.,544.7
Natureza,H6,Biologia/SaÃºde: Tecnologia do teste do pezinho.,557.7
Natureza,H7,QuÃ­mica: Processo de destilaÃ§Ã£o fracionada do petrÃ³leo.,433.4
Natureza,H7,Biologia/Ecologia: Uso de lÃ­quens como indicadores da qualidade do ar.,468.7
Natureza,H7,Biologia/Medicina: UtilizaÃ§Ã£o de exames de imagem para diagnÃ³stico.,542.8
Natureza,H8,Biologia/Ecologia: SucessÃ£o ecolÃ³gica em Ã¡rea desmatada.,388.9
Natureza,H8,Biologia/Ecologia: EutrofizaÃ§Ã£o de corpos d'Ã¡gua por esgoto domÃ©stico.,468.7
Natureza,H8,QuÃ­mica/Meio Ambiente: ProduÃ§Ã£o de biogÃ¡s a partir da decomposiÃ§Ã£o anaerÃ³bica.,473.0
Natureza,H8,QuÃ­mica/Meio Ambiente: Uso de agrotÃ³xicos na agricultura e seus impactos.,499.5
Natureza,H8,QuÃ­mica/Meio Ambiente: FormaÃ§Ã£o e efeitos da chuva Ã¡cida.,511.8
Natureza,H8,Biologia/Ecologia: Desmatamento da AmazÃ´nia e suas consequÃªncias.,515.6
Natureza,H9,Biologia/Ecologia: PoluiÃ§Ã£o por mercÃºrio devido ao garimpo.,434.1
Natureza,H9,Biologia/Ecologia: BioacumulaÃ§Ã£o e magnificaÃ§Ã£o trÃ³fica.,487.0
Natureza,H9,QuÃ­mica/Meio Ambiente: Lixo eletrÃ´nico e descarte adequado.,495.2
Natureza,H9,QuÃ­mica/Meio Ambiente: PoluiÃ§Ã£o do ar e aquecimento global.,495.9
Natureza,H9,QuÃ­mica/Meio Ambiente: Rompimento de barragens de mineraÃ§Ã£o e impactos.,517.7
Natureza,H9,Biologia/Ecologia: DesertificaÃ§Ã£o no semiÃ¡rido brasileiro.,518.8
Natureza,H9,Biologia/Ecologia: IntroduÃ§Ã£o de espÃ©cies exÃ³ticas invasoras.,520.3
Natureza,H9,QuÃ­mica/Meio Ambiente: PoluiÃ§Ã£o por plÃ¡sticos nos oceanos.,550.5
Natureza,H10,Biologia/Ecologia: CriaÃ§Ã£o de unidades de conservaÃ§Ã£o para proteÃ§Ã£o da biodiversidade.,390.9
Natureza,H10,QuÃ­mica/Meio Ambiente: Uso de catalisadores automotivos para reduzir poluiÃ§Ã£o.,473.0
Natureza,H10,Biologia/Ecologia: RecuperaÃ§Ã£o de Ã¡reas degradadas com reflorestamento.,477.8
Natureza,H10,Biologia/Saneamento: Tratamento de esgoto em ETEs.,515.6
Natureza,H11,Biologia/Ecologia: PrÃ¡tica de queimadas na agricultura e seus impactos.,403.6
Natureza,H11,Biologia/Ecologia: ExpansÃ£o da fronteira agrÃ­cola e desmatamento.,451.1
Natureza,H11,QuÃ­mica/Meio Ambiente: Uso de combustÃ­veis fÃ³sseis e emissÃ£o de gases de efeito estufa.,499.5
Natureza,H11,Biologia/Ecologia: Monocultura e impactos na biodiversidade.,526.4
Natureza,H11,QuÃ­mica/Meio Ambiente: AcidificaÃ§Ã£o dos oceanos.,549.4
Natureza,H11,Biologia/Ecologia: Perda de habitat como causa da extinÃ§Ã£o de espÃ©cies.,572.1
Natureza,H11,Biologia/Ecologia: FragmentaÃ§Ã£o de habitats e corredores ecolÃ³gicos.,609.8
Natureza,H11,FÃ­sica/Energia: Impactos socioambientais de usinas hidrelÃ©tricas.,610.6
Natureza,H11,QuÃ­mica/Meio Ambiente: Derramamento de petrÃ³leo no mar.,622.7
Natureza,H11,Biologia/Ecologia: Pesca predatÃ³ria e sobrepesca.,664.5
Natureza,H11,FÃ­sica/Termologia: FormaÃ§Ã£o de ilhas de calor nos centros urbanos.,694.7
Natureza,H11,QuÃ­mica/Meio Ambiente: InversÃ£o tÃ©rmica e poluiÃ§Ã£o do ar.,703.9
Natureza,H11,Biologia/Ecologia: AgropecuÃ¡ria como emissora de gases de efeito estufa.,711.2
Natureza,H11,QuÃ­mica/Meio Ambiente: DestruiÃ§Ã£o da camada de ozÃ´nio por gases CFCs.,733.3
Natureza,H11,QuÃ­mica: ContaminaÃ§Ã£o por chorume de aterros sanitÃ¡rios.,741.2
Natureza,H11,Biologia/Ecologia: Assoreamento de rios por desmatamento ciliar.,751.2
Natureza,H11,QuÃ­mica/Meio Ambiente: Desastre nuclear de Chernobyl.,818.4
Natureza,H11,FÃ­sica/TermodinÃ¢mica: Efeito estufa e aquecimento global.,451.1
Natureza,H11,QuÃ­mica/Meio Ambiente: Vazamento de Ã³leo no Golfo do MÃ©xico.,501.4
Natureza,H11,Biologia/Ecologia: CaÃ§a ilegal e trÃ¡fico de animais silvestres.,511.8
